,Unnamed: 0,year,model,model_launch_year,frequency,processors,cores,threads,TDP/CPU (W),TDP-total (W),median_spec_int_perf,comment,perf_per_tdp
4,30,2006, Intel Xeon 5160, 2006, 3.0 GHz,1,2.0,2,80,,10.475,,0.13093749999999998
5,31,2006, Intel Xeon X5355, 2006, 2.66 GHz,1,4.0,4,120,,10.35,,0.08625
8,34,2006, Intel Xeon 7140M, 2006, 3.3 GHz,1,2.0,4,150,,11.2,,0.07466666666666666
9,35,2006, Intel Xeon 7140N, 2006, 3.33 GHz,1,2.0,4,150,,11.2,using specint data of 7140M,0.07466666666666666
11,43,2007, Intel Xeon E5320, 2006, 1.86 GHz,1,4.0,4,80,,11.55,,0.144375
12,44,2007, Intel Xeon E5345, 2006, 2.33 GHz,1,4.0,4,80,,8.6,,0.1075
13,45,2007, Intel Xeon X5355, 2006, 2.66 GHz,1,4.0,4,120,,10.35,,0.08625
21,56,2008, Intel Xeon X5460, 2007, 3.16 GHz,1,4.0,4,120,,13.8,,0.115
19,54,2008, Intel Xeon X5365, 2007, 3.0 GHz,1,4.0,4,150,,12.15,,0.081
17,49,2007, Intel Xeon X7350, 2007, 2.93 GHz,1,4.0,4,130,,6.125,,0.047115384615384615
18,53,2008, Intel Xeon E5420, 2007, 2.5 GHz,1,4.0,4,80,,11.4,,0.14250000000000002
15,47,2007, Intel Xeon X5460, 2007, 3.16 GHz,1,4.0,4,120,,13.8,,0.115
14,46,2007, Intel Xeon X5365, 2007, 3 GHz,1,4.0,4,150,,12.15,,0.081
22,57,2008, Intel Xeon X7350, 2007, 2.93 GHz,1,4.0,4,130,,6.125,,0.047115384615384615
23,58,2008, Intel Xeon X7460, 2008, 2.66 GHz,1,6.0,6,130,,6.275,,0.04826923076923077
28,69,2009, Intel Xeon X7460, 2008, 2.66 GHz,1,6.0,6,130,,6.275,,0.04826923076923077
24,65,2009, Intel Xeon E5520, 2009, 2.26 GHz,1,4.0,8,80,,13.85,,0.173125
26,67,2009, Intel Xeon X5570, 2009, 2.93 GHz,1,4.0,8,95,,18.05,,0.19
29,72,2010, Intel Xeon X5650, 2010, 2.66 GHz,1,6.0,12,95,,18.45,,0.19421052631578947
